// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 3.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/obj/Release/net8.0/" /p:OutDir="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" /p:OutputPath="/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" --output "/home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0/" in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:08 (8.88 sec)   *****
// Found 32 benchmarks:
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
//   XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
//   XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]

// **************************
// Benchmark: XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=10000, ColumnCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7f087f1-6bff-4642-8576-fb4178406439.dll --anonymousPipes 122 123 --benchmarkName "XlsxStreamUploaderLoadTest.Benchmarks.XlsxWriterBenchmark.LargeXlsx_Write(RowCount: 10000, ColumnCount: 10)" --job ShortRun --benchmarkId 0 in /home/Wuerike.Cavalheiro/workspace/xlsx-stream-uploader-poc/build/bin/Release/XlsxStreamUploaderLoadTest/net8.0/a7f087f1-6bff-4642-8576-fb4178406439/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2)

Min = 198.529 ms, Q1 = 208.012 ms, Median = 215.127 ms, Q3 = 215.947 ms, Max = 219.556 ms
IQR = 7.935 ms, LowerFence = 196.110 ms, UpperFence = 227.849 ms
ConfidenceInterval = [179.319 ms; 243.549 ms] (CI 99.9%), Margin = 32.115 ms (15.19% of Mean)
Skewness = -0.52, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
[192.127 ms ; 207.383 ms) | @
[207.383 ms ; 220.186 ms) | @@@@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 196.898 ms, StdErr = 2.165 ms (1.10%), N = 4, StdDev = 4.330 ms
Min = 191.239 ms, Q1 = 195.715 ms, Median = 197.283 ms, Q3 = 198.466 ms, Max = 201.789 ms
IQR = 2.751 ms, LowerFence = 191.588 ms, UpperFence = 202.593 ms
ConfidenceInterval = [168.916 ms; 224.881 ms] (CI 99.9%), Margin = 27.983 ms (14.21% of Mean)
Skewness = -0.2, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[187.658 ms ; 195.917 ms) | @
[195.917 ms ; 203.078 ms) | @@@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 199.075 ms, StdErr = 3.466 ms (1.74%), N = 5, StdDev = 7.751 ms
Min = 190.798 ms, Q1 = 193.516 ms, Median = 196.799 ms, Q3 = 205.411 ms, Max = 208.850 ms
IQR = 11.895 ms, LowerFence = 175.673 ms, UpperFence = 223.254 ms
ConfidenceInterval = [169.230 ms; 228.919 ms] (CI 99.9%), Margin = 29.845 ms (14.99% of Mean)
Skewness = 0.19, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[187.850 ms ; 201.182 ms) | @@@
[201.182 ms ; 214.799 ms) | @@
---------------------------------------------------

XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 607.756 ms, StdErr = 8.072 ms (1.33%), N = 4, StdDev = 16.145 ms
Min = 596.361 ms, Q1 = 597.937 ms, Median = 601.650 ms, Q3 = 611.469 ms, Max = 631.362 ms
IQR = 13.532 ms, LowerFence = 577.639 ms, UpperFence = 631.768 ms
ConfidenceInterval = [503.428 ms; 712.084 ms] (CI 99.9%), Margin = 104.328 ms (17.17% of Mean)
Skewness = 0.64, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[587.251 ms ; 613.949 ms) | @@@
[613.949 ms ; 644.711 ms) | @
---------------------------------------------------

XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=10]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 635.049 ms, StdErr = 5.341 ms (0.84%), N = 5, StdDev = 11.943 ms
Min = 616.581 ms, Q1 = 630.717 ms, Median = 639.516 ms, Q3 = 640.848 ms, Max = 647.584 ms
IQR = 10.131 ms, LowerFence = 615.521 ms, UpperFence = 656.045 ms
ConfidenceInterval = [589.061 ms; 681.038 ms] (CI 99.9%), Margin = 45.988 ms (7.24% of Mean)
Skewness = -0.48, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[607.414 ms ; 625.748 ms) | @
[625.748 ms ; 648.317 ms) | @@@@
---------------------------------------------------

XlsxWriterBenchmark.LargeXlsx_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.256 s, StdErr = 0.009 s (0.71%), N = 5, StdDev = 0.020 s
Min = 1.235 s, Q1 = 1.245 s, Median = 1.246 s, Q3 = 1.273 s, Max = 1.281 s
IQR = 0.028 s, LowerFence = 1.203 s, UpperFence = 1.315 s
ConfidenceInterval = [1.180 s; 1.333 s] (CI 99.9%), Margin = 0.076 s (6.08% of Mean)
Skewness = 0.24, Kurtosis = 0.9, MValue = 2
-------------------- Histogram --------------------
[1.226 s ; 1.262 s) | @@@
[1.262 s ; 1.297 s) | @@
---------------------------------------------------

XlsxWriterBenchmark.LargeXlsx_NoCellRefs: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.212 s, StdErr = 0.092 s (7.59%), N = 5, StdDev = 0.206 s
Min = 0.996 s, Q1 = 1.012 s, Median = 1.227 s, Q3 = 1.380 s, Max = 1.444 s
IQR = 0.368 s, LowerFence = 0.459 s, UpperFence = 1.933 s
ConfidenceInterval = [0.420 s; 2.004 s] (CI 99.9%), Margin = 0.792 s (65.37% of Mean)
Skewness = -0.02, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[0.838 s ; 1.178 s) | @@
[1.178 s ; 1.493 s) | @@@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.037 s, StdErr = 0.016 s (1.50%), N = 4, StdDev = 0.031 s
Min = 0.994 s, Q1 = 1.025 s, Median = 1.045 s, Q3 = 1.057 s, Max = 1.063 s
IQR = 0.032 s, LowerFence = 0.977 s, UpperFence = 1.105 s
ConfidenceInterval = [0.836 s; 1.237 s] (CI 99.9%), Margin = 0.200 s (19.34% of Mean)
Skewness = -0.47, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[0.968 s ; 1.023 s) | @
[1.023 s ; 1.075 s) | @@@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_ReusableArray: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.018 s, StdErr = 0.008 s (0.81%), N = 4, StdDev = 0.017 s
Min = 1.000 s, Q1 = 1.009 s, Median = 1.016 s, Q3 = 1.025 s, Max = 1.039 s
IQR = 0.017 s, LowerFence = 0.984 s, UpperFence = 1.050 s
ConfidenceInterval = [0.911 s; 1.125 s] (CI 99.9%), Margin = 0.107 s (10.51% of Mean)
Skewness = 0.23, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[0.997 s ; 1.024 s) | @@@
[1.024 s ; 1.053 s) | @
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_DataCell: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 957.223 ms, StdErr = 20.597 ms (2.15%), N = 5, StdDev = 46.057 ms
Min = 909.320 ms, Q1 = 921.888 ms, Median = 943.927 ms, Q3 = 998.224 ms, Max = 1,012.756 ms
IQR = 76.336 ms, LowerFence = 807.384 ms, UpperFence = 1,112.729 ms
ConfidenceInterval = [779.874 ms; 1,134.573 ms] (CI 99.9%), Margin = 177.349 ms (18.53% of Mean)
Skewness = 0.17, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[891.272 ms ;   970.139 ms) | @@@
[970.139 ms ; 1,048.107 ms) | @@
---------------------------------------------------

XlsxWriterBenchmark.SpreadCheetah_Buffered: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 960.511 ms, StdErr = 5.626 ms (0.59%), N = 4, StdDev = 11.251 ms
Min = 946.146 ms, Q1 = 957.346 ms, Median = 961.123 ms, Q3 = 964.288 ms, Max = 973.651 ms
IQR = 6.941 ms, LowerFence = 946.935 ms, UpperFence = 974.699 ms
ConfidenceInterval = [887.807 ms; 1,033.215 ms] (CI 99.9%), Margin = 72.704 ms (7.57% of Mean)
Skewness = -0.12, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[936.843 ms ; 977.039 ms) | @@@@
---------------------------------------------------

XlsxWriterBenchmark.MiniExcel_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.147 s, StdErr = 0.066 s (2.09%), N = 5, StdDev = 0.147 s
Min = 3.015 s, Q1 = 3.057 s, Median = 3.060 s, Q3 = 3.251 s, Max = 3.353 s
IQR = 0.194 s, LowerFence = 2.766 s, UpperFence = 3.541 s
ConfidenceInterval = [2.581 s; 3.713 s] (CI 99.9%), Margin = 0.566 s (17.98% of Mean)
Skewness = 0.39, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[2.925 s ; 3.150 s) | @@@
[3.150 s ; 3.415 s) | @@
---------------------------------------------------

XlsxWriterBenchmark.ManualOpenXml_Write: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=2) [RowCount=100000, ColumnCount=50]
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.222 s, StdErr = 0.006 s (0.19%), N = 4, StdDev = 0.012 s
Min = 3.207 s, Q1 = 3.217 s, Median = 3.222 s, Q3 = 3.226 s, Max = 3.236 s
IQR = 0.009 s, LowerFence = 3.204 s, UpperFence = 3.240 s
ConfidenceInterval = [3.144 s; 3.299 s] (CI 99.9%), Margin = 0.077 s (2.40% of Mean)
Skewness = -0.08, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[3.197 s ; 3.246 s) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 22.04.5 LTS (Jammy Jellyfish)
12th Gen Intel Core i7-1265U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.121
  [Host]   : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=2  

| Method                      | RowCount | ColumnCount | Mean        | Error      | StdDev     | StdErr    | Min         | Q1          | Median      | Q3          | Max         | Op/s    | Ratio | RatioSD | Gen0        | Gen1       | Gen2      | Allocated  | Alloc Ratio |
|---------------------------- |--------- |------------ |------------:|-----------:|-----------:|----------:|------------:|------------:|------------:|------------:|------------:|--------:|------:|--------:|------------:|-----------:|----------:|-----------:|------------:|
| LargeXlsx_Write             | 10000    | 10          |    25.02 ms |   4.022 ms |   1.044 ms |  0.467 ms |    23.98 ms |    24.23 ms |    24.66 ms |    25.85 ms |    26.38 ms | 39.9659 |  1.00 |    0.05 |   2312.5000 |   250.0000 |   31.2500 |   13.89 MB |        1.00 |
| LargeXlsx_NoCellRefs        | 10000    | 10          |    19.74 ms |   1.490 ms |   0.231 ms |  0.115 ms |    19.46 ms |    19.59 ms |    19.78 ms |    19.93 ms |    19.94 ms | 50.6605 |  0.79 |    0.03 |   2312.5000 |   250.0000 |   31.2500 |   13.89 MB |        1.00 |
| SpreadCheetah_Write         | 10000    | 10          |    20.81 ms |   5.351 ms |   1.390 ms |  0.621 ms |    19.56 ms |    19.68 ms |    20.74 ms |    21.08 ms |    23.00 ms | 48.0502 |  0.83 |    0.06 |   3156.2500 |    31.2500 |         - |   18.91 MB |        1.36 |
| SpreadCheetah_ReusableArray | 10000    | 10          |    21.73 ms |   4.490 ms |   1.166 ms |  0.521 ms |    20.60 ms |    20.66 ms |    21.60 ms |    22.55 ms |    23.25 ms | 46.0168 |  0.87 |    0.05 |   2281.2500 |    31.2500 |         - |    13.8 MB |        0.99 |
| SpreadCheetah_DataCell      | 10000    | 10          |    20.97 ms |   3.915 ms |   1.017 ms |  0.455 ms |    20.00 ms |    20.12 ms |    20.84 ms |    21.38 ms |    22.48 ms | 47.6977 |  0.84 |    0.05 |   2281.2500 |    31.2500 |         - |    13.8 MB |        0.99 |
| SpreadCheetah_Buffered      | 10000    | 10          |    21.40 ms |   2.860 ms |   0.743 ms |  0.332 ms |    20.64 ms |    20.76 ms |    21.25 ms |    22.14 ms |    22.21 ms | 46.7324 |  0.86 |    0.04 |   2281.2500 |    31.2500 |         - |    13.8 MB |        0.99 |
| MiniExcel_Write             | 10000    | 10          |    68.93 ms |  22.477 ms |   3.478 ms |  1.739 ms |    64.09 ms |    68.14 ms |    69.62 ms |    70.40 ms |    72.37 ms | 14.5085 |  2.76 |    0.16 |  12111.1111 |  1777.7778 | 1777.7778 |   78.84 MB |        5.67 |
| ManualOpenXml_Write         | 10000    | 10          |    62.97 ms |  21.290 ms |   3.295 ms |  1.647 ms |    59.06 ms |    61.64 ms |    62.87 ms |    64.20 ms |    67.09 ms | 15.8799 |  2.52 |    0.15 |   3166.6667 |   166.6667 |         - |   19.51 MB |        1.40 |
|                             |          |             |             |            |            |           |             |             |             |             |             |         |       |         |             |            |           |            |             |
| LargeXlsx_Write             | 10000    | 50          |   128.16 ms |  24.525 ms |   3.795 ms |  1.898 ms |   124.19 ms |   126.58 ms |   127.55 ms |   129.13 ms |   133.33 ms |  7.8029 |  1.00 |    0.04 |  11000.0000 |   250.0000 |         - |   67.22 MB |        1.00 |
| LargeXlsx_NoCellRefs        | 10000    | 50          |   112.03 ms |  22.750 ms |   5.908 ms |  2.642 ms |   102.71 ms |   110.89 ms |   113.53 ms |   114.39 ms |   118.63 ms |  8.9261 |  0.87 |    0.05 |  11200.0000 |   400.0000 |         - |   67.22 MB |        1.00 |
| SpreadCheetah_Write         | 10000    | 50          |   113.29 ms |  69.619 ms |  18.080 ms |  8.086 ms |    92.90 ms |   101.38 ms |   114.20 ms |   117.66 ms |   140.31 ms |  8.8271 |  0.88 |    0.13 |  15000.0000 |          - |         - |   90.55 MB |        1.35 |
| SpreadCheetah_ReusableArray | 10000    | 50          |    97.64 ms |  26.004 ms |   4.024 ms |  2.012 ms |    92.60 ms |    95.29 ms |    98.52 ms |   100.86 ms |   100.92 ms | 10.2418 |  0.76 |    0.03 |  11000.0000 |   250.0000 |         - |   67.15 MB |        1.00 |
| SpreadCheetah_DataCell      | 10000    | 50          |    99.47 ms |  34.527 ms |   8.967 ms |  4.010 ms |    90.92 ms |    92.00 ms |    96.76 ms |   106.61 ms |   111.06 ms | 10.0529 |  0.78 |    0.07 |  11166.6667 |   166.6667 |         - |   67.13 MB |        1.00 |
| SpreadCheetah_Buffered      | 10000    | 50          |   106.28 ms |  31.254 ms |   8.116 ms |  3.630 ms |    95.73 ms |   100.56 ms |   107.12 ms |   113.91 ms |   114.07 ms |  9.4093 |  0.83 |    0.06 |  11200.0000 |   200.0000 |         - |   67.13 MB |        1.00 |
| MiniExcel_Write             | 10000    | 50          |   322.92 ms |  92.610 ms |  24.051 ms | 10.756 ms |   300.28 ms |   307.56 ms |   308.92 ms |   345.92 ms |   351.90 ms |  3.0968 |  2.52 |    0.18 |  53500.0000 |  2500.0000 | 1000.0000 |  333.62 MB |        4.96 |
| ManualOpenXml_Write         | 10000    | 50          |   353.74 ms | 100.969 ms |  15.625 ms |  7.813 ms |   336.82 ms |   342.52 ms |   354.27 ms |   365.49 ms |   369.59 ms |  2.8270 |  2.76 |    0.13 |  18000.0000 |   500.0000 |         - |  108.67 MB |        1.62 |
|                             |          |             |             |            |            |           |             |             |             |             |             |         |       |         |             |            |           |            |             |
| LargeXlsx_Write             | 100000   | 10          |   255.56 ms |  25.368 ms |   6.588 ms |  2.946 ms |   246.17 ms |   252.66 ms |   255.88 ms |   259.88 ms |   263.19 ms |  3.9130 |  1.00 |    0.03 |  23000.0000 |          - |         - |  140.24 MB |        1.00 |
| LargeXlsx_NoCellRefs        | 100000   | 10          |   209.05 ms |  30.809 ms |   8.001 ms |  3.578 ms |   196.49 ms |   206.61 ms |   210.70 ms |   215.09 ms |   216.34 ms |  4.7836 |  0.82 |    0.03 |  23333.3333 |   333.3333 |         - |  140.24 MB |        1.00 |
| SpreadCheetah_Write         | 100000   | 10          |   248.22 ms |  72.630 ms |  18.862 ms |  8.435 ms |   232.88 ms |   234.91 ms |   235.62 ms |   268.32 ms |   269.39 ms |  4.0286 |  0.97 |    0.07 |  31666.6667 |          - |         - |  191.26 MB |        1.36 |
| SpreadCheetah_ReusableArray | 100000   | 10          |   211.43 ms |  32.115 ms |   8.340 ms |  3.730 ms |   198.53 ms |   208.01 ms |   215.13 ms |   215.95 ms |   219.56 ms |  4.7296 |  0.83 |    0.04 |  23333.3333 |          - |         - |  140.14 MB |        1.00 |
| SpreadCheetah_DataCell      | 100000   | 10          |   196.90 ms |  27.983 ms |   4.330 ms |  2.165 ms |   191.24 ms |   195.71 ms |   197.28 ms |   198.47 ms |   201.79 ms |  5.0788 |  0.77 |    0.02 |  23333.3333 |          - |         - |  140.14 MB |        1.00 |
| SpreadCheetah_Buffered      | 100000   | 10          |   199.07 ms |  29.845 ms |   7.751 ms |  3.466 ms |   190.80 ms |   193.52 ms |   196.80 ms |   205.41 ms |   208.85 ms |  5.0232 |  0.78 |    0.03 |  23000.0000 |          - |         - |  140.15 MB |        1.00 |
| MiniExcel_Write             | 100000   | 10          |   607.76 ms | 104.328 ms |  16.145 ms |  8.072 ms |   596.36 ms |   597.94 ms |   601.65 ms |   611.47 ms |   631.36 ms |  1.6454 |  2.38 |    0.08 | 110000.0000 |  2000.0000 | 2000.0000 |   669.4 MB |        4.77 |
| ManualOpenXml_Write         | 100000   | 10          |   635.05 ms |  45.988 ms |  11.943 ms |  5.341 ms |   616.58 ms |   630.72 ms |   639.52 ms |   640.85 ms |   647.58 ms |  1.5747 |  2.49 |    0.07 |  34000.0000 |          - |         - |  203.53 MB |        1.45 |
|                             |          |             |             |            |            |           |             |             |             |             |             |         |       |         |             |            |           |            |             |
| LargeXlsx_Write             | 100000   | 50          | 1,256.21 ms |  76.412 ms |  19.844 ms |  8.874 ms | 1,235.33 ms | 1,245.11 ms | 1,246.24 ms | 1,272.89 ms | 1,281.48 ms |  0.7960 |  1.00 |    0.02 | 123000.0000 |  2000.0000 |         - |  736.01 MB |        1.00 |
